0.1.1	ПРЕДИСЛОВИЕ К ПЕРВОМУ ИЗДАНИЮ
6.2.18.1	В брошюре посвящен специальный параграф «Формам и оружию социальной революции».
6.2.18.2	Здесь говорится и о массовой политической стачке, и о гражданской войне, и о таких «орудиях силы современного крупного государства, как бюрократия и армия», но о том, чему уже научила рабочих Коммуна, ни звука.
6.2.18.3	Очевидно, Энгельс недаром предостерегал, особенно немецких социалистов, против «суеверного почтения» к государству.
6.2.19.1	Каутский излагает дело так: победивший пролетариат «осуществит демократическую программу» и излагает параграфы ее.
6.2.19.2	О том, что нового дал 1871-ый год по вопросу о замене пролетарскою демократией демократии буржуазной, ни звука.
6.2.19.3	Каутский отделывается такими «солидно» звучащими банальностями:
6.2.20.1	«Очевидно само собой, что мы не достигнем господства при теперешних порядках.
6.2.20.2	Революция сама предполагает продолжительную и глубоко захватывающую борьбу, которая успеет уже изменить нашу теперешнюю политическую и социальную структуру».
6.2.21.1	Несомненно, что это «очевидно само собой», как и та истина, что лошади кушают овес и что Волга течет в Каспийское море.
6.2.21.2	Жаль только, что посредством пустой и надутой фразы о «глубоко захватывающей» борьбе обходится насущный для революционного пролетариата вопрос о том, в чем же выражается «глубина» его революции по отношению к государству, по отношению к демократии, в отличие от прежних, непролетарских революций.
6.2.22.1	Обходя этот вопрос, Каутский на деле по этому существеннейшему пункту делает уступку оппортунизму, объявляя грозную на словах войну ему, подчеркивая значение «идеи революции» (многого ли стоит эта «идея», если бояться пропагандировать рабочим конкретные уроки революции?), или говоря: «революционный идеализм прежде всего», или объявляя, что английские рабочие представляют из себя теперь «едва ли многим большее, чем мелких буржуа».
6.2.23.1	«В социалистическом обществе — пишет Каутский — могут существовать рядом друг с другом… самые различные формы предприятий: бюрократическое (?), тред-юнионистское, кооперативное, единоличное…»
6.2.23.2	«Существуют, например, предприятия, которые не могут обойтись без бюрократической (?) организации, — таковы железные дороги.
6.2.23.3	Тут демократическая организация может получить такой вид: рабочие выбирают делегатов, которые образуют нечто вроде парламента, и этот парламент устанавливает распорядок работ и наблюдает за управлением бюрократического аппарата.
6.2.23.4	Другие предприятия можно передать в ведение рабочих союзов, третьи можно организовать на кооперативных началах»
6.2.24.1	(стр. 148 и 115 русского перевода, женевское издание 1903 года).
6.2.25.1	Это рассуждение ошибочно, представляя из себя шаг назад по сравнению с тем, что разъясняли в 70-х годах Маркс и Энгельс на примере уроков Коммуны.
6.2.26.1	Железные дороги решительно ничем не отличаются, с точки зрения необходимой будто бы «бюрократической» организации, от всех вообще предприятий крупной машинной индустрии, от любой фабрики, большого магазина, крупнокапиталистического сельскохозяйственного предприятия.
6.2.26.2	Во всех таких предприятиях техника предписывает безусловно строжайшую дисциплину, величайшую аккуратность при соблюдении каждым указанной ему доли работы, под угрозой остановки всего дела или порчи механизма, порчи продукта.
6.2.26.3	Во всех таких предприятиях рабочие будут, конечно, «выбирать делегатов, которые образуют нечто вроде парламента».
6.2.27.1	Но в том-то вся и соль, что это «нечто вроде парламента» не будет парламентом в смысле буржуазно-парламентарных учреждений.
6.2.27.2	В том-то вся и соль, что это «нечто вроде парламента» не будет только «устанавливать распорядок и наблюдать за управлением бюрократического аппарата», как воображает Каутский, мысль которого не выходит за рамки буржуазного парламентаризма.
6.2.27.3	В социалистическом обществе «нечто вроде парламента» из рабочих депутатов будет, конечно, «устанавливать распорядок и наблюдать за управлением» «аппарата», но аппарат-то этот не будет «бюрократическим».
6.2.27.4	Рабочие, завоевав политическую власть, разобьют старый бюрократический аппарат, сломают его до основания, не оставят от него камня на камне, заменят его новым, состоящим из тех же самых рабочих и служащих, против превращения коих в бюрократов будут приняты тотчас меры, подробно разобранные Марксом и Энгельсом: 1) не только выборность, но и сменяемость в любое время;
6.2.27.5	2) плата не выше платы рабочего;
6.2.27.6	3) переход немедленный к тому, чтобы все исполняли функции контроля и надзора, чтобы все на время становились «бюрократами» и чтобы поэтому никто не мор стать «бюрократом».
6.2.28.1	Каутский совершенно не продумал слов Маркса: «Коммуна была не парламентарной, а работающей корпорацией, в одно и то же время издающей законы и исполняющей их».
6.2.29.1	Каутский совершенно не понял разницы между буржуазным парламентаризмом, соединяющим демократию (не для народа) с бюрократизмом (против народа), и пролетарским демократизмом, который сразу примет меры, чтобы в корне подрезать бюрократизм, и который в состоянии будет довести эти меры до конца, до полного уничтожения бюрократизма, до полного введения демократии для народа.
6.2.30.1	Каутский обнаружил здесь все то же «суеверное почтение» к государству, «суеверную веру» в бюрократизм.
6.2.31.1	Перейдем к последнему и лучшему произведению Каутского против оппортунистов, к его брошюре «Путь к власти» (кажется, неизданной по-русски, ибо она вышла в разгар реакции у нас, в 1909 году).
6.2.31.2	Эта брошюра есть большой шаг вперед, поскольку в ней говорится не о революционной программе вообще, как в брошюре 1899 года против Бернштейна, не о задачах социальной революции безотносительно к времени ее наступления, как в брошюре «Социальная революция» 1902-го года, а о конкретных условиях, заставляющих нас признать, что «эра революций» наступает.
6.2.32.1	Автор определенно указывает на обострение классовых противоречий вообще и на империализм, играющий особенно большое значение в этом отношении.
6.2.32.2	После «революционного периода 1789 — 1871 гг.» для Западной Европы, начинается с 1905 года аналогичный период для Востока.
6.2.32.3	Всемирная война надвигается с угрожающей быстротой.
6.2.32.4	«Пролетариат не может уже больше говорить о преждевременной революции».
6.2.32.5	«Мы вступили в революционный период».
6.2.32.6	«Революционная эра начинается».
6.2.33.1	Эти заявления совершенно ясны.
6.2.33.2	Эта брошюра Каутского должна служить мерилом для сравнения того, чем обещала быть германская социал-демократия перед империалистской войной и как низко она пала (в том числе и сам Каутский) при взрыве войны.
6.2.33.3	«Теперешняя ситуация — писал Каутский в рассматриваемой брошюре — ведет за собой ту опасность, что нас (т. е. германскую социал-демократию) легко принять за более умеренных, чем мы есть на деле».
6.2.33.4	Оказалось, что на деле германская социал-демократическая партия несравненно более умеренна и оппортунистична, чем она казалась!
6.2.34.1	Тем характернее, что при такой определенности заявлений Каутского насчет начавшейся уже эры революций, он и в брошюре, посвященной, по его собственным словам, разбору вопроса именно о «политической революции», опять-таки совершенно обошел вопрос о государстве.
6.2.35.1	Из суммы этих обходов вопроса, умолчаний, уклончивостей и получился неизбежно тот полный переход к оппортунизму, о котором нам сейчас придется говорить.
6.2.36.1	Германская социал-демократия, в лице Каутского, как бы заявляла: я остаюсь при революционных воззрениях (1899 г.).
6.2.36.2	Я признаю в особенности неизбежность социальной революции пролетариата (1902 г.).
6.2.36.3	Я признаю наступление новой эры революций (1909 г.).
6.2.36.4	Но я все же таки иду назад против того, что говорил Маркс уже в 1852 году, раз вопрос ставится о задачах пролетарской революции по отношению к государству (1912 г.).
6.2.37.1	Именно так был поставлен вопрос в упор в полемике Каутского с Паннекуком.
6.3.1.1	Паннекук выступил против Каутского, как один из представителей того «лево-радикального» течения, которое числило в своих рядах Розу Люксембург, Карла Радека и других и которое, отстаивая революционную тактику, объединялось убеждением, что Каутский переходит на позицию «центра», беспринципно колеблющегося между марксизмом и оппортунизмом.
6.3.1.2	Правильность этого взгляда вполне доказала война, когда течение «центра» (неправильно называемого марксистским) или «каутскианства» вполне показало себя во всем своем отвратительном убожестве.
6.3.2.1	В затронувшей вопрос о государстве статье: «Массовые действия и революция» («Neue Zeit», 1912, XXX, 2) Паннекук охарактеризовал позицию Каутского, как позицию «пассивного радикализма», «теорию бездеятельного ожидания».
6.3.2.2	«Каутский не хочет видеть процесса революции» (стр. 616).
6.3.2.3	Ставя вопрос таким образом, Паннекук подошел к интересующей нас теме о задачах пролетарской революции по отношению к государству.
6.3.3.1	«Борьба пролетариата — писал он — есть не просто борьба против буржуазии из-за государственной власти, а борьба против государственной власти…
6.3.3.2	Содержание пролетарской революции есть уничтожение орудий силы государства и вытеснение их (буквально: распущение, Auflosung) орудиями силы пролетариата…
6.3.3.3	Борьба прекращается лишь тогда, когда, как конечный результат ее, наступает полное разрушение государственной организации.
6.3.3.4	Организация большинства доказывает свое превосходство тем, что уничтожает организацию господствующего меньшинства»
6.3.4.1	(стр. 548);
6.3.5.1	Формулировка, в которую облек свои мысли Паннекук, страдает очень большими недостатками.
6.3.5.2	Но мысль все же ясна, и интересно, как опровергал ее Каутский.
6.3.6.1	«До сих пор — писал он — противоположность между социал-демократами и анархистами состояла в том, что первые хотели завоевать государственную власть, вторые — ее разрушить.
6.3.6.2	Паннекук хочет и того и другого»
6.3.7.1	(стр. 724).
6.3.8.1	Если у Паннекука изложение страдает неотчетливостью и недостатком конкретности (не говоря здесь о других недостатках его статьи, не относящихся к разбираемой теме), то Каутский взял именно намеченную Паннекуком принципиальную суть дела, и по коренному принципиальному вопросу Каутский целиком покинул позицию марксизма, перешел вполне к оппортунизму.
6.3.8.2	Различие между социал-демократами и анархистами определено у него совершенно неверно, марксизм искажен и опошлен окончательно.
6.3.9.1	Различие между марксистами и анархистами состоит в том, что (1) первые, ставя своей целью полное уничтожение государства, признают эту цель осуществимой лишь после уничтожения классов социалистической революцией, как результат установления социализма, ведущего к отмиранию государства; вторые хотят полного уничтожения государства с сегодня на завтра, не понимая условий осуществимости такого уничтожения.
6.3.9.2	(2) Первые признают необходимым, чтобы пролетариат, завоевав политическую власть, разрушил полностью старую государственную машину, заменив ее новой, состоящей из организации вооруженных рабочих, по типу Коммуны; вторые, отстаивая разрушение государственной машины, представляют себе совершенно неясно, чем ее пролетариат заменит и как он будет пользоваться революционной властью; анархисты даже отрицают использование государственной власти революционным пролетариатом, его революционную диктатуру.
6.3.9.3	(3) Первые требуют подготовки пролетариата к революции путем использования современного государства; анархисты это отрицают.
6.3.10.1	Против Каутского марксизм представлен именно Паннекуком, в данном споре, ибо как раз Маркс учил тому, что пролетариат не может просто завоевать государственную власть в смысле перехода в новые руки старого государственного аппарата, а должен разбить, сломать этот аппарат, заменить его новым.
6.3.11.1	Каутский уходит от марксизма к оппортунистам, ибо у него совершенно исчезает именно это разрушение государственной машины, совершенно неприемлемое для оппортунистов, и остается лазейка для них в смысле истолкования «завоевания» как простого приобретения большинства.
6.3.12.1	Чтобы прикрыть свое извращение марксизма, Каутский поступает, как начетчик: он двигает «цитату» из самого Маркса.
6.3.12.2	В 1850 году Маркс писал о необходимости «решительной централизации силы в руках государственной власти».
6.3.12.3	И Каутский спрашивает с торжеством: не хочет ли Паннекук разрушить «централизм»?
6.3.13.1	Это уже просто фокус, похожий на бернштейновское отождествление марксизма и прудонизма во взглядах на федерацию вместо централизма.
6.3.14.1	«Цитата» взята Каутским ни к селу, ни к городу.
6.3.14.2	Централизм возможен и со старой и с новой государственной машиной.
6.3.14.3	Если рабочие добровольно объединят свои вооруженные силы, это будет централизм, но он будет покоиться на «полном разрушении» государственного централистического аппарата, постоянной армии, полиции, бюрократии.
6.3.14.4	Каутский поступает совершенно мошеннически, обходя прекрасно известные рассуждения Маркса и Энгельса о Коммуне и вытаскивая цитату, не относящуюся к вопросу.
6.3.15.1	«…Может быть, Паннекук хочет уничтожить государственные функции чиновников? — продолжает Каутский.
6.3.15.2	— Но мы необходимей без чиновников и в партийной и в профессиональной организации, не говоря уже о государственном управлении.
6.3.15.3	Наша программа требует не уничтожения государственных чиновников, а выбора чиновников народом…»
6.3.15.4	«Речь идет у нас теперь не о том, какой вид примет аппарат управления в „будущем государстве“, а о том, уничтожает ли (буквально: распускает, auflöst) наша политическая борьба государственную власть, прежде чем мы ее завоевали (курсив Каутского).
6.3.15.5	Какое министерство с его чиновниками могло бы быть уничтожено?»
6.3.15.6	Перечисляются министерства просвещения, юстиции, финансов, военное.
6.3.15.7	«Нет, ни одно из теперешних министерств не будет устранено нашей политической борьбой против правительства…
6.3.15.8	Я повторяю, чтобы избежать недоразумений: речь идет не о том, какую форму придаст „государству будущего“ победоносная социал-демократия, а о том, как изменяет теперешнее государство наша оппозиция»
6.3.16.1	(стр. 725).
6.3.17.1	Это явная передержка.
6.3.17.2	Паннекук ставил вопрос именно о революции.
6.3.17.3	Это и в заглавии его статьи и в цитированных местах сказано ясно.
6.3.17.4	Перескакивая на вопрос об «оппозиции», Каутский как раз и подменяет революционную точку зрения оппортунистической.
6.3.17.5	У него выходит так: теперь оппозиция, а после завоевания власти поговорим особо.
6.3.17.6	Революция исчезает!
6.3.17.7	Это как раз то, что и требовалось оппортунистами.
6.3.18.1	Речь идет не об оппозиции и не о политической борьбе вообще, а именно о революции.
6.3.18.2	Революция состоит в том, что пролетариат разрушает» аппарат управления» и весь государственный аппарат, заменяя его новым, состоящим из вооруженных рабочих.
6.3.18.3	Каутский обнаруживает «суеверное почтение» к «министерствам», но почему они не могут быть заменены, скажем, комиссиями специалистов при полновластных и всевластных Советах рабочих и солдатских депутатов?
6.3.19.1	Суть дела совсем не в том, останутся ли «министерства», будут ли «комиссии специалистов» или иные какие учреждения, это совершенно неважно.
6.3.19.2	Суть дела в том, сохраняется ли старая государственная машина (связанная тысячами нитей с буржуазией и насквозь пропитанная рутиной и косностью) или она разрушается и заменяется новой.
6.3.19.3	Революция должна состоять не в том, чтобы новый класс командовал, управлял при помощи старой государственной машины, а в том, чтобы он разбил эту машину и командовал, управлял при помощи новой машины, — эту основную мысль марксизма Каутский смазывает или он совсем не понял ее.
6.3.20.1	Его вопрос насчет чиновников показывает наглядно, что он не понял уроков Коммуны и учения Маркса.
6.3.20.2	«Мы не обходимся без чиновников и в партийной и в профессиональной организации…»
6.3.21.1	Мы не обходимся без чиновников при капитализме, при господстве буржуазии.
6.3.21.2	Пролетариат угнетен, трудящиеся массы порабощены капитализмом.
6.3.21.3	При капитализме демократизм сужен, сжат, урезан, изуродован всей обстановкой наемного рабства, нужды и нищеты масс.
6.3.21.4	Поэтому, и только поэтому, в наших политических и профессиональных организациях должностные лица развращаются (или имеют тенденцию быть развращаемыми, говоря точнее) обстановкой капитализма и проявляют тенденцию к превращению в бюрократов, т. е. в оторванных от масс, в стоящих над массами, привилегированных лиц.
6.3.22.1	В этом суть бюрократизма, и пока не экспроприированы капиталисты, пока не свергнута буржуазия, до тех пор неизбежна известная «бюрократизация» даже пролетарских должностных лиц.
6.3.23.1	У Каутского выходит так: раз останутся выборные должностные лица, значит, останутся и чиновники при социализме, останется бюрократия!
6.3.23.2	Именно это-то и неверно.
6.3.23.3	Именно на примере Коммуны Маркс показал, что при социализме должностные лица перестают быть «бюрократами», быть «чиновниками», перестают по мере введения, кроме выборности, еще сменяемости в любое время, да еще сведения платы к среднему рабочему уровню, да еще замены парламентарных учреждений «работающими, т. е. издающими законы и проводящими их в жизнь».
6.3.24.1	В сущности, вся аргументация Каутского против Паннекука и особенно великолепный довод Каутского, что мы и в профессиональных и в партийных организациях не обходимся без чиновников, показывают повторение Каутским старых «доводов» Бернштейна против марксизма вообще.
6.3.24.2	В своей ренегатской книге «Предпосылки социализма» Бернштейн воюет против идей «примитивной» демократии, против того, что он называет «доктринерским демократизмом» — императивные мандаты, не получающие вознаграждения должностные лица, бессильное центральное представительство и т. д.
6.3.24.3	В доказательство несостоятельности этого «примитивного» демократизма Бернштейн ссылается на опыт английских тред-юнионов в истолковании его супругами Вебб.
6.3.24.4	За семьдесят, дескать, лет своего развития тред-юнионы, развивавшиеся будто бы «в полной свободе» (стр. 137 нем. изд.), убедились именно в непригодности примитивного демократизма и заменили его обычным: парламентаризм, соединенный с бюрократизмом.
6.3.25.1	На деле тред-юнионы развивались не «в полной свободе», а в полном капиталистическом рабстве, при котором, разумеется, «не обойтись» без ряда уступок царящему злу, насилию, неправде, исключению бедноты из дел «высшего» управления.
6.3.25.2	При социализме многое из «примитивной» демократии неизбежно оживет, ибо впервые в истории цивилизованных обществ масса населения поднимется до самостоятельного участия не только в голосованиях и выборах, но и в повседневном управлении.
6.3.25.3	При социализме все будут управлять по очереди и быстро привыкнут к тому, чтобы никто не управлял.
6.3.26.1	Маркс с его гениальным критически-аналитическим умом увидел в практических мерах Коммуны тот перелом, которого боятся и не хотят признавать оппортунисты из трусости, из-за нежелания бесповоротно порвать с буржуазией, и которого не хотят видеть анархисты либо из торопливости, либо из непонимания условий массовых социальных превращений вообще.
6.3.26.2	«Не надо и думать о разрушении старой государственной машины, где же нам обойтись без министерств и без чиновников» — рассуждает оппортунист, насквозь пропитанный филистерством и, в сущности, не только не верящий в революцию, в творчество революции, но смертельно боящийся ее (как боятся ее наши меньшевики и эсеры).
6.3.27.1	«Надо думать только о разрушении старой государственной машины, нечего вникать в конкретные уроки прежних пролетарских революций и анализировать, чем и как заменять разрушаемое» — рассуждает анархист (лучший из анархистов, конечно, а не такой, который, вслед за гг.
6.3.27.2	Кропоткиными и К°, плетется за буржуазией); и у анархиста выходит поэтому тактика отчаяния, а не беспощадно-смелой и в то же время считающейся с практическими условиями движения масс революционной работы над конкретными задачами.
6.3.28.1	Маркс учит нас избегать обеих ошибок, учит беззаветной смелости в разрушении всей старой государственной машины и в то же время учит ставить вопрос конкретно: Коммуна смогла в несколько недель начать строить новую, пролетарскую, государственную машину вот так-то, проводя указанные меры к большему демократизму и к искоренению бюрократизма.
6.3.28.2	Будем учиться у коммунаров революционной смелости, будем видеть в их практических мерах намечание практически-насущных и немедленно-возможных мер и тогда, идя таким путем, мы придем к полному разрушению бюрократизма.
6.3.29.1	Возможность такого разрушения обеспечена тем, что социализм сократит рабочий день, поднимет массы к новой жизни, постоит большинство населения в условия, позволяющие всем без изъятия выполнять «государственные функции», а это приводит к полному отмиранию всякого государства вообще.
6.3.30.1	«…Задача массовой стачки — продолжает Каутский — никогда не может состоять в том, чтобы разрушить государственную власть, а только в том, чтобы привести правительство к уступчивости в каком-либо определенном вопросе или заменить правительство, враждебное пролетариату, правительством, идущим ему навстречу (entgegenkommende)…
6.3.30.2	Но никогда и ни при каких условиях это» (т. е. победа пролетариата над враждебным правительством) «не может вести к разрушению государственной власти, а только к известной передвижке (Verschiebung) отношений сил внутри государственной власти…
6.3.30.3	И целью нашей политической борьбы остается при этом, как и до сих пор, завоевание государственной власти посредством приобретения большинства в парламенте и превращение парламента в господина над правительством»
6.3.31.1	(стр. 726, 727, 732).
6.3.32.1	Это уже чистейший и пошлейший оппортунизм, отречение от революции на деле при признании ее на словах.
6.3.32.2	Мысль Каутского не идет дальше «правительства, идущего навстречу пролетариату» — шаг назад к филистерству по сравнению с 1847-ым годом, когда «Коммунистический Манифест» провозгласил «организацию пролетариата в господствующий класс».
6.3.33.1	Каутскому придется осуществлять излюбленное им «единство» с Шейдеманами, Плехановыми, Вандервельдами, которые все согласны бороться за правительство, «идущее навстречу пролетариату».
6.3.34.1	А мы пойдем на раскол с этими изменниками социализму и будем бороться за разрушение всей старой государственной машины, так чтобы сам вооруженный пролетариат был правительством.
6.3.34.2	Это — «две большие разницы».
6.3.35.1	Каутскому придется быть в приятной компании Легинов и Давидов, Плехановых, Потресовых, Церетели, Черновых, которые вполне согласны бороться за «передвижку отношений силы внутри государственной власти», за «приобретение большинства в парламенте и за всевластие парламента над правительством», — благороднейшая цель, в которой все приемлемо для оппортунистов, все остается в рамках буржуазной парламентарной республики.
6.3.36.1	А мы пойдем на раскол с оппортунистами; и весь сознательный пролетариат будет с нами в борьбе не за «передвижку отношений силы», а за свержение буржуазии, за разрушение буржуазного парламентаризма, за демократическую республику типа Коммуны или республику Советов рабочих и солдатских депутатов, за революционную диктатуру пролетариата.
6.3.37.1	Правее Каутского в международном социализме стоят такие течения, как «Социалистический Ежемесячник» в Германии (Легин, Давид, Кольб и мн. другие, включая скандинавов Стаунинга и Брантинга), жоресисты и Вандервельд во Франции и Бельгии, Турати, Тревес и другие представители правого крыла итальянской партии, фабианцы и «независимцы» («независимая рабочая партия», на деле всегда бывшая в зависимости от либералов) в Англии и тому подобное.
6.3.37.2	Все эти господа, играя громадную, очень часто преобладающую роль в парламентарной работе и в публицистике партии, прямо отрицают диктатуру пролетариата, проводят неприкрытый оппортунизм.
6.3.37.3	Для этих господ «диктатура» пролетариата «противоречит» демократии!
6.3.37.4	Они, в сущности, ничем серьезно не отличаются от мелкобуржуазных демократов.
6.3.38.1	Принимая во внимание это обстоятельство, мы вправе сделать вывод, что второй Интернационал в подавляющем большинстве его официальных представителей вполне скатился к оппортунизму.
6.3.38.2	Опыт Коммуны был не только забыт, но извращен.
6.3.38.3	Рабочим массам не только не внушалось, что близится время, когда они должны будут выступить и разбить старую, государственную машину, заменяя ее новой и превращая таким образом свое политическое господство в базу социалистического переустройства общества, — массам внушалось обратное, и «завоевание власти» представлялось так, что оставались тысячи лазеек оппортунизму.
6.3.39.1	Извращение и замалчивание вопроса об отношении пролетарской революции к государству не могло не сыграть громадной роли тогда, когда государства, с усиленным, вследствие империалистического соревнования, военным аппаратом, превратились в военные чудовища, истребляющие миллионы людей ради того, чтобы решить спор, Англии или Германии, тому или другому финансовому капиталу господствовать над миром.
7.1.1	Настоящая брошюра написана в августе и сентябре 1917 года.
